"","run","year","two_yrs_fit","two_yrs_home_fit","two_yrs_stray_fit","two_yrs_RRS","two_yrs_home_RRS","two_yrs_stray_RRS"
"43",3,26,1.36596218020022,1.39631901840491,1.07142857142857,1,1.02222377650327,0.784376454164728
"44",3,28,NA,NA,NA,1,NA,NA
"45",3,30,NA,NA,NA,1,NA,NA
"46",4,2,2.52,3.03614457831325,0,1,1.20481927710843,0
"47",4,4,2.19178082191781,2.42424242424242,0,1,1.10606060606061,0
"48",4,6,2.41584158415842,2.65217391304348,0,1,1.09782608695652,0
"49",4,8,2.20689655172414,2.37918215613383,0,1,1.07806691449814,0
"50",4,10,2.11586901763224,2.38636363636364,0,1,1.12784090909091,0
"51",4,12,2.171875,2.3862660944206,0,1,1.09871244635193,0
"52",4,14,2.1236802413273,2.34666666666667,0,1,1.105,0
"53",4,16,2.44925883694413,2.61047254150702,1.1063829787234,1,1.06582142406967,0.451721542057926
"54",4,18,2.55091819699499,2.66202414113278,1.56198347107438,1,1.04355527522155,0.612322054432954
"55",4,20,2.57752161383285,2.55846645367412,2.75294117647059,1,0.992607177353444,1.06805745554036
"56",4,22,2.268074735987,2.28864569083447,2.1003717472119,1,1.00906978704056,0.926059319777165
"57",4,24,2.02525697503671,1.98280337443219,2.43034055727554,1,0.979037919075058,1.2000158929123
"58",4,26,1.84140591513073,1.79729087452471,2.24672489082969,1,0.97604273981987,1.22011386645849
"59",4,28,NA,NA,NA,1,NA,NA
"60",4,30,NA,NA,NA,1,NA,NA
"61",5,2,2.44,2.71111111111111,0,1,1.11111111111111,0
"62",5,4,1.8343949044586,2.01398601398601,0,1,1.0979020979021,0
"63",5,6,1.91397849462366,2.08187134502924,0,1,1.08771929824561,0
"64",5,8,2.00896860986547,2.21782178217822,0,1,1.1039603960396,0
"65",5,10,2.05442176870748,2.27067669172932,0,1,1.10526315789474,0
"66",5,12,1.824,2.01769911504425,0,1,1.10619469026549,0
"67",5,14,1.88034188034188,2.11031175059952,0,1,1.12230215827338,0
"68",5,16,1.5817223198594,1.72413793103448,0,1,1.09003831417625,0
"69",5,18,1.37212863705972,1.52640545144804,0,1,1.11243611584327,0
"70",5,20,1.39577039274924,1.54773869346734,0,1,1.10887772194305,0
"71",5,22,1.35384615384615,1.36507936507937,1.26436781609195,1,1.00829725829726,0.933908045977011
"72",5,24,1.61610738255034,1.65140324963072,1.26470588235294,1,1.0218400506436,0.782563025210084
"73",5,26,1.58352402745995,1.62155388471178,1.18421052631579,1,1.02401596476741,0.747832369942196
"74",5,28,NA,NA,NA,1,NA,NA
"75",5,30,NA,NA,NA,1,NA,NA
